2024-02-26 06:40:59 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-02-26 08:05:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36224 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:05:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44164 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:05:30 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 08:05:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44176 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:05:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:05:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51006 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:05:48 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:05:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36510 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:06:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:06:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35108 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:06:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55632 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:06:37 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 08:06:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55640 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:06:49 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-02-26 08:06:49 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m47215[0m]
2024-02-26 08:06:49 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-02-26 08:06:49 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-02-26 08:06:49 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21001[0m (Press CTRL+C to quit)
2024-02-26 08:07:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:07:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39340 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:07:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:07:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58704 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:08:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60926 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:08:02 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 08:08:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60932 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:08:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:08:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52540 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:08:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39688 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:08:55 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 08:08:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39704 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:09:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:09:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59872 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:10:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:10:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44764 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:10:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38510 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:10:24 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 08:10:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38524 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:10:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:10:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56796 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:11:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55034 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:11:41 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 08:11:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55038 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:11:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:11:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55040 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:12:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:12:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32966 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:13:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:13:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47388 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:13:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53562 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:13:55 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 08:13:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53574 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:13:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:13:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53580 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:14:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:14:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39986 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:15:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41612 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:15:17 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 08:15:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41614 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:15:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:15:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35194 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:16:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48818 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:16:09 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 08:16:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48826 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:16:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:16:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37378 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:16:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:16:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55512 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:17:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37480 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:17:39 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 08:17:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37486 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:17:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:17:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38106 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:18:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:18:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42110 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:19:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38496 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:19:08 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 08:19:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38502 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:19:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:19:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46166 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:20:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:20:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34146 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:20:20 | INFO | controller | Register a new worker: http://localhost:21002
2024-02-26 08:20:20 | INFO | controller | Register done: http://localhost:21002, {'model_names': ['Llama-2-13b-chat-hf'], 'speed': 1, 'queue_length': 0}
2024-02-26 08:20:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53862 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:20:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37822 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:20:37 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 08:20:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37826 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:20:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:20:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32868 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:21:05 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:21:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33242 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:21:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:21:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35108 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:21:50 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:21:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37892 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:22:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:22:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57078 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:22:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57094 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:22:16 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 08:22:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57096 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:22:35 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:22:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55338 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:23:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:23:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39914 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:23:20 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:23:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60504 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:23:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:23:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39148 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:23:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51970 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:23:53 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 08:23:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51982 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:24:05 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:24:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39082 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:24:31 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:24:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39504 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:24:50 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:24:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37692 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:25:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57452 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:25:03 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 08:25:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57460 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:25:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57476 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:25:05 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [2.0], ret: http://localhost:21002
2024-02-26 08:25:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57484 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:25:16 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:25:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39952 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:25:35 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:25:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50770 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:26:01 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:26:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39030 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:26:20 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:26:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53536 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:26:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45364 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:26:29 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 08:26:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45368 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:26:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45370 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:26:31 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [2.0], ret: http://localhost:21002
2024-02-26 08:26:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45386 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:26:46 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:26:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41410 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:27:05 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:27:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35274 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:27:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50196 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:27:18 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 08:27:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50198 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:27:31 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:27:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45848 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:27:51 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:27:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36456 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:28:36 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:28:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34544 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:28:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48114 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:28:44 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 08:28:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48128 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:28:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36038 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:28:45 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2024-02-26 08:28:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36044 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:29:21 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:29:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53356 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:29:46 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:29:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57286 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:29:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33162 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:29:56 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 08:29:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33164 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:30:06 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:30:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:30:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43678 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:30:13 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2024-02-26 08:30:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43692 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:30:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43706 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:30:16 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
